LINK,Species,LG,Count,Morts,Otolith Total ,"This sheet includes all fish caught, INCLUDING those from the ""Fish.LengthData""",Morts are included in the total (NOT in addition to),TOTAL,40390
07102022_218W,RBSM,1,4,,,,,,
07102022_218W,RBSM,2,1,,,,,,
07102022_220E,ARCS,3,1,1,1,,,,
07102022_220E,BDWF,1,1,,,,,,
07102022_220E,BDWF,3,52,3,3,,,,
07102022_220E,LSCS,2,9,,,,,,
07102022_220E,DLVN,1,16,,,,,,
07102022_220E,DLVN,2,3,,,,,,
07102022_220E,HBWF,NA,18,,,,,,
07102022_220E,SFCD,NA,4,4,4,,,,
07102022_220E,RBSM,1,1,,,,,,
07102022_220W,ARCS,1,1,,,,,,
07102022_220W,ARCS,3,4,4,4,,,,
07102022_220W,BDWF,3,10,1,1,,,,
07102022_220W,LSCS,2,19,8,8,,,,
07102022_220W,DLVN,1,4,,,,,,
07102022_220W,HBWF,NA,13,2,2,,,,
07102022_220W,SFCD,NA,1,1,1,,,,
07102022_220W,RBSM,1,2,,,,,,
07102022_230N,ARCS,1,10,,,,,,
07102022_230N,ARCS,2,2,,,,,,
07102022_230N,ARCS,3,1,,,,,,
07102022_230N,BDWF,1,3,,,,,,
07102022_230N,BDWF,2,5,,,,,,
07102022_230N,BDWF,3,4,,,,,,
07102022_230N,DLVN,1,1,,,,,,
07102022_230N,ARFL,NA,8,,,,,,
07102022_230N,FHSC,NA,21,,,,,,
07102022_230N,RBSM,1,22,,,,,,
07102022_230N,RBSM,2,3,,,,,,
07102022_230S,ARCS,1,3,,,,,,
07102022_230S,ARCS,2,5,,,,,,
07102022_230S,ARCS,3,18,,,,,,
07102022_230S,BDWF,1,1,,,,,,
07102022_230S,BDWF,2,4,,,,,,
07102022_230S,BDWF,3,14,,,,,,
07102022_230S,LSCS,2,2,,,,,,
07102022_230S,DLVN,1,3,,,,,,
07102022_230S,DLVN,2,1,,,,,,
07102022_230S,HBWF,NA,2,,,,,,
07102022_230S,ARFL,NA,11,,,,,,
07102022_230S,FHSC,NA,30,,,,,,
07102022_230S,RBSM,1,9,,,,,,
07102022_230S,RBSM,2,1,,,,,,
07112022_214E,ARCS,1,1,,,,,,
07112022_214E,BDWF,2,1,,,,,,
07112022_214E,BDWF,3,2,,,,,,
07112022_214E,LSCS,2,3,,,,,,
07112022_214E,DLVN,1,1,,,,,,
07112022_214E,HBWF,NA,2,,,,,,
07112022_214E,SFCD,NA,7,,,,,,
07112022_214E,ARFL,NA,16,,,,,,
07112022_214E,FHSC,NA,8,,,,,,
07112022_214E,RBSM,1,67,,,,,,
07112022_214E,RBSM,2,7,,,,,,
07112022_214W,ARCS,1,6,,,,,,
07112022_214W,ARCS,2,4,,,,,,
07112022_214W,ARCS,3,9,,,,,,
07112022_214W,BDWF,1,1,,,,,,
07112022_214W,BDWF,2,1,,,,,,
07112022_214W,BDWF,3,2,,,,,,
07112022_214W,LSCS,2,17,,,,,,
07112022_214W,DLVN,1,6,,,,,,
07112022_214W,HBWF,NA,9,,,,,,
07112022_214W,SFCD,NA,1,,,,,,
07112022_214W,ARFL,NA,38,,,,,,
07112022_214W,FHSC,NA,123,,,,,,
07112022_214W,RBSM,1,10,,,,,,
07112022_214W,RBSM,2,4,,,,,,
07112022_218E,ARCS,1,1,,,,,,
07112022_218E,BDWF,2,1,,,,,,
07112022_218E,BDWF,3,8,,,,,,
07112022_218E,LSCS,2,13,,,,,,
07112022_218E,DLVN,1,25,,,,,,
07112022_218E,DLVN,2,4,,,,,,
07112022_218E,HBWF,NA,7,,,,,,
07112022_218E,SFCD,NA,2,,,,,,
07112022_218E,ARFL,NA,15,,,,,,
07112022_218E,FHSC,NA,18,,,,,,
07112022_218E,RBSM,1,2,,,,,,
07112022_218W,ARCS,2,2,,,,,,
07112022_218W,ARCS,3,2,,,,,,
07112022_218W,BDWF,2,1,,,,,,
07112022_218W,BDWF,3,11,,,,,,
07112022_218W,LSCS,2,30,,,,,,
07112022_218W,DLVN,1,6,,,,,,
07112022_218W,DLVN,2,1,,,,,,
07112022_218W,HBWF,NA,11,,,,,,
07112022_218W,SFCD,NA,1,,,,,,
07112022_218W,ARFL,NA,30,,,,,,
07112022_218W,FHSC,NA,17,,,,,,
07112022_220E,ARCS,2,2,,,,,,
07112022_220E,ARCS,3,4,,,,,,
07112022_220E,BDWF,2,2,,,,,,
07112022_220E,BDWF,3,19,,,,,,
07112022_220E,LSCS,2,4,,,,,,
07112022_220E,DLVN,1,2,,,,,,
07112022_220E,DLVN,2,4,,,,,,
07112022_220E,HBWF,NA,12,,,,,,
07112022_220E,ARFL,NA,3,,,,,,
07112022_220E,FHSC,NA,9,,,,,,
07112022_220W,ARCS,2,2,,,,,,
07112022_220W,ARCS,3,1,,,,,,
07112022_220W,BDWF,3,4,1,1,,,,
07112022_220W,LSCS,2,17,,,,,,
07112022_220W,DLVN,1,3,,,,,,
07112022_220W,HBWF,NA,8,1,1,,,,
07112022_220W,ARFL,NA,7,,,,,,
07112022_220W,FHSC,NA,6,,,,,,
07112022_220W,RBSM,1,1,,,,,,
07112022_220W,RBSM,2,1,,,,,,
07112022_230N,ARCS,1,2,,,,,,
07112022_230N,ARCS,2,5,,,,,,
07112022_230N,BDWF,1,2,,,,,,
07112022_230N,BDWF,2,4,,,,,,
07112022_230N,BDWF,3,3,,,,,,
07112022_230N,LSCS,1,2,,,,,,
07112022_230N,LSCS,2,2,,,,,,
07112022_230N,SFCD,NA,1,,,,,,
07112022_230N,ARFL,NA,6,,,,,,
07112022_230N,FHSC,NA,2,,,,,,
07112022_230N,RBSM,1,28,,,,,,
07112022_230N,RBSM,2,2,,,,,,
07112022_230N,RBSM,3,1,,,,,,
07112022_230N,RDWF,NA,1,,,,,,
07112022_230S,ARCS,1,5,,,,,,
07112022_230S,ARCS,3,12,,,,,,
07112022_230S,BDWF,1,2,,,,,,
07112022_230S,BDWF,2,3,,,,,,
07112022_230S,BDWF,3,4,,,,,,
07112022_230S,LSCS,2,1,,,,,,
07112022_230S,DLVN,1,9,,,,,,
07112022_230S,HBWF,NA,1,,,,,,
07112022_230S,ARFL,NA,8,,,,,,
07112022_230S,FHSC,NA,12,,,,,,
07112022_230S,RBSM,1,18,,,,,,
07112022_230S,RBSM,2,1,,,,,,
07112022_230S,RBSM,3,1,,,,,,
07122022_214E,ARCS,1,2,,,,,,
07122022_214E,ARCS,2,1,,,,,,
07122022_214E,ARCS,3,1,,,,,,
07122022_214E,LSCS,2,1,,,,,,
07122022_214E,DLVN,1,2,,,,,,
07122022_214E,SFCD,NA,1,,,,,,
07122022_214E,ARFL,NA,21,,,,,,
07122022_214E,FHSC,NA,14,,,,,,
07122022_214E,RBSM,1,37,,,,,,
07122022_214E,RBSM,2,2,,,,,,
07122022_214W,ARCS,1,2,,,,,,
07122022_214W,ARCS,2,3,,,,,,
07122022_214W,ARCS,3,1,,,,,,
07122022_214W,BDWF,2,1,,,,,,
07122022_214W,BDWF,3,2,,,,,,
07122022_214W,LSCS,2,10,,,,,,
07122022_214W,HBWF,NA,6,,,,,,
07122022_214W,SFCD,NA,12,,,,,,
07122022_214W,ARFL,NA,35,,,,,,
07122022_214W,FHSC,NA,35,,,,,,
07122022_214W,RBSM,1,15,,,,,,
07122022_214W,RBSM,2,6,,,,,,
07122022_218E,BDWF,3,2,,,,,,
07122022_218E,LSCS,2,2,,,,,,
07122022_218E,DLVN,1,4,,,,,,
07122022_218E,HBWF,NA,1,,,,,,
07122022_218E,SFCD,NA,1,,,,,,
07122022_218E,ARFL,NA,8,,,,,,
07122022_218E,FHSC,NA,10,,,,,,
07122022_218W,LSCS,2,9,,,,,,
07122022_218W,DLVN,1,1,,,,,,
07122022_218W,HBWF,NA,6,,,,,,
07122022_218W,ARFL,NA,19,,,,,,
07122022_218W,FHSC,NA,11,,,,,,
07122022_218W,RBSM,1,19,,,,,,
07122022_220E,BDWF,2,1,,,,,,
07122022_220E,LSCS,2,1,,,,,,
07122022_220E,RBSM,1,1,,,,,,
07122022_220E,ARFL,NA,5,,,,,,
07122022_220E,FHSC,NA,2,,,,,,
07122022_220W,DLVN,1,1,,,,,,
07122022_220W,HBWF,NA,2,,,,,,
07122022_220W,ARFL,NA,2,,,,,,
07122022_220W,FHSC,NA,3,,,,,,
07122022_220W,NNSB,NA,1,,,,,,
07122022_230N,ARCS,1,3,,,,,,
07122022_230N,ARCS,2,1,,,,,,
07122022_230N,ARCS,3,1,,,,,,
07122022_230N,BDWF,1,6,,,,,,
07122022_230N,BDWF,3,1,,,,,,
07122022_230N,LSCS,2,1,,,,,,
07122022_230N,ARFL,NA,1,,,,,,
07122022_230N,FHSC,NA,4,,,,,,
07122022_230N,RBSM,1,6,,,,,,
07122022_230S,ARCS,1,2,,,,,,
07122022_230S,ARCS,2,1,,,,,,
07122022_230S,ARCS,3,3,,,,,,
07122022_230S,BDWF,2,1,,,,,,
07122022_230S,BDWF,3,1,,,,,,
07122022_230S,LSCS,2,4,,,,,,
07122022_230S,DLVN,1,1,,,,,,
07122022_230S,ARFL,NA,1,,,,,,
07122022_230S,FHSC,NA,11,,,,,,
07122022_230S,RBSM,1,1,,,,,,
07132022_220W,ARCS,2,1,,,,,,
07132022_220W,BDWF,1,1,,,,,,
07132022_220W,BDWF,3,1,,,,,,
07132022_220W,LSCS,2,14,,,,,,
07132022_220W,DLVN,1,1,,,,,,
07132022_220W,HBWF,NA,1,,,,,,
07132022_220W,ARFL,NA,4,,,,,,
07132022_220W,FHSC,NA,5,,,,,,
07132022_220E,ARCS,2,3,,,,,,
07132022_220E,ARCS,3,2,,,,,,
07132022_220E,BDWF,3,4,,,,,,
07132022_220E,LSCS,2,20,,,,,,
07132022_220E,DLVN,1,2,,,,,,
07132022_220E,HBWF,NA,21,,,,,,
07132022_220E,SFCD,NA,1,,,,,,
07132022_220E,ARFL,NA,13,,,,,,
07132022_220E,FHSC,NA,5,,,,,,
07132022_218W,BDWF,1,2,,,,,,
07132022_218W,BDWF,3,1,,,,,,
07132022_218W,LSCS,2,9,,,,,,
07132022_218W,HBWF,NA,23,,,,,,
07132022_218W,ARFL,NA,12,,,,,,
07132022_218W,FHSC,NA,8,,,,,,
07132022_218E,BDWF,1,5,,,,,,
07132022_218E,BDWF,3,9,,,,,,
07132022_218E,LSCS,2,11,,,,,,
07132022_218E,DLVN,1,1,,,,,,
07132022_218E,DLVN,2,1,,,,,,
07132022_218E,HBWF,NA,2,,,,,,
07132022_218E,ARFL,NA,5,,,,,,
07132022_218E,FHSC,NA,15,,,,,,
07132022_214W,ARCS,1,5,,,,,,
07132022_214W,ARCS,2,3,,,,,,
07132022_214W,BDWF,2,2,,,,,,
07132022_214W,BDWF,3,1,,,,,,
07132022_214W,LSCS,2,15,,,,,,
07132022_214W,DLVN,1,2,,,,,,
07132022_214W,HBWF,NA,3,,,,,,
07132022_214W,SFCD,NA,20,,,,,,
07132022_214W,ARFL,NA,74,,,,,,
07132022_214W,FHSC,NA,16,,,,,,
07132022_214W,RBSM,1,3,,,,,,
07132022_214W,RBSM,2,4,2,1,,,,
07132022_214W,RBSM,3,1,1,1,,,,
07132022_214E,ARCS,1,6,,,,,,
07132022_214E,ARCS,2,3,,,,,,
07132022_214E,ARCS,3,4,,,,,,
07132022_214E,BDWF,1,7,,,,,,
07132022_214E,BDWF,2,1,,,,,,
07132022_214E,LSCS,2,9,,,,,,
07132022_214E,DLVN,2,1,,,,,,
07132022_214E,HBWF,NA,4,,,,,,
07132022_214E,SFCD,NA,5,,,,,,
07132022_214E,ARFL,NA,19,,,,,,
07132022_214E,FHSC,NA,5,,,,,,
07132022_214E,RBSM,1,6,,,,,,
07132022_214E,RBSM,2,1,1,1,,,,
07132022_214E,GRAY,NA,1,,,,,,
07132022_230S,ARCS,1,3,,,,,,
07132022_230S,ARCS,2,3,,,,,,
07132022_230S,BDWF,1,9,,,,,,
07132022_230S,BDWF,2,2,,,,,,
07132022_230S,LSCS,2,3,,,,,,
07132022_230S,HBWF,NA,1,,,,,,
07132022_230S,FHSC,NA,12,,,,,,
07132022_230S,RBSM,1,7,,,,,,
07132022_230S,RBSM,2,2,1,1,,,,
07132022_230N,ARCS,1,10,,,,,,
07132022_230N,ARCS,2,4,,,,,,
07132022_230N,BDWF,1,27,,,,,,
07132022_230N,BDWF,2,2,,,,,,
07132022_230N,BDWF,3,1,,,,,,
07132022_230N,LSCS,2,1,,,,,,
07132022_230N,SFCD,NA,1,,,,,,
07132022_230N,ARFL,NA,1,,,,,,
07132022_230N,FHSC,NA,10,,,,,,
07132022_230N,RBSM,1,43,,,,,,
07132022_230N,RBSM,2,4,1,1,,,,
07142022_230S,ARCS,1,21,,,,,,
07142022_230S,ARCS,2,19,,,,,,
07142022_230S,ARCS,3,22,,,,,,
07142022_230S,BDWF,1,66,,,,,,
07142022_230S,BDWF,2,13,,,,,,
07142022_230S,BDWF,3,9,,,,,,
07142022_230S,LSCS,2,2,,,,,,
07142022_230S,DLVN,1,3,,,,,,
07142022_230S,DLVN,2,1,,,,,,
07142022_230S,HBWF,NA,7,,,,,,
07142022_230S,ARFL,NA,4,,,,,,
07142022_230S,FHSC,NA,3,,,,,,
07142022_230S,RBSM,1,10,,,,,,
07142022_230S,RBSM,2,2,,,,,,
07142022_230S,RBSM,3,1,,,,,,
07142022_230N,ARCS,1,6,,,,,,
07142022_230N,ARCS,2,5,,,,,,
07142022_230N,ARCS,3,3,,,,,,
07142022_230N,BDWF,1,36,,,,,,
07142022_230N,BDWF,2,10,,,,,,
07142022_230N,BDWF,3,6,,,,,,
07142022_230N,LSCS,2,4,,,,,,
07142022_230N,DLVN,1,1,,,,,,
07142022_230N,SFCD,NA,2,,,,,,
07142022_230N,ARFL,NA,2,,,,,,
07142022_230N,FHSC,NA,3,,,,,,
07142022_230N,RBSM,1,13,,,,,,
07142022_230N,RBSM,2,2,,,,,,
07142022_230N,RBSM,3,1,,,,,,
07142022_218E,ARCS,1,1,,,,,,
07142022_218E,BDWF,1,1,,,,,,
07142022_218E,BDWF,3,1,,,,,,
07142022_218E,LSCS,2,3,,,,,,
07142022_218E,DLVN,1,1,,,,,,
07142022_218E,DLVN,2,1,,,,,,
07142022_218E,HBWF,NA,1,,,,,,
07142022_218E,SFCD,NA,1,,,,,,
07142022_218E,ARFL,NA,3,,,,,,
07142022_218E,FHSC,NA,16,,,,,,
07142022_218W,BDWF,3,2,,,,,,
07142022_218W,LSCS,2,18,,,,,,
07142022_218W,DLVN,1,1,,,,,,
07142022_218W,DLVN,2,1,,,,,,
07142022_218W,HBWF,NA,23,,,,,,
07142022_218W,ARFL,NA,3,,,,,,
07142022_218W,FHSC,NA,9,,,,,,
07142022_218W,RBSM,1,6,,,,,,
07142022_220E,ARCS,2,1,,,,,,
07142022_220E,ARCS,3,1,,,,,,
07142022_220E,BDWF,2,2,,,,,,
07142022_220E,LSCS,2,8,,,,,,
07142022_220E,DLVN,2,2,,,,,,
07142022_220E,HBWF,NA,10,,,,,,
07142022_220E,ARFL,NA,6,,,,,,
07142022_220E,FHSC,NA,4,,,,,,
07142022_220E,RBSM,1,3,,,,,,
07142022_220W,BDWF,3,2,,,,,,
07142022_220W,LSCS,2,12,,,,,,
07142022_220W,HBWF,NA,3,,,,,,
07142022_220W,ARFL,NA,1,,,,,,
07142022_220W,FHSC,NA,11,,,,,,
07152022_214W,ARCS,1,68,1,1,,,,
07152022_214W,ARCS,2,46,1,1,,,,
07152022_214W,ARCS,3,3,,,,,,
07152022_214W,BDWF,1,68,,,,,,
07152022_214W,BDWF,2,6,,,,,,
07152022_214W,BDWF,3,9,,,,,,
07152022_214W,LSCS,1,1,1,1,,,,
07152022_214W,LSCS,2,35,,,,,,
07152022_214W,DLVN,1,13,,,,,,
07152022_214W,HBWF,NA,17,,,,,,
07152022_214W,SFCD,NA,17,2,2,,,,
07152022_214W,ARFL,NA,260,,,,,,
07152022_214W,FHSC,NA,512,,,,,,
07152022_214W,RBSM,1,65,,,,,,
07152022_214W,RBSM,2,15,2,2,,,,
07152022_214W,RBSM,3,3,3,3,,,,
07152022_214E,ARCS,1,40,,,,,,
07152022_214E,ARCS,2,26,,,,,,
07152022_214E,ARCS,3,1,,,,,,
07152022_214E,BDWF,1,25,,,,,,
07152022_214E,BDWF,2,3,,,,,,
07152022_214E,BDWF,3,4,,,,,,
07152022_214E,LSCS,1,1,1,1,,,,
07152022_214E,LSCS,2,14,,,,,,
07152022_214E,DLVN,2,2,,,,,,
07152022_214E,HBWF,NA,2,,,,,,
07152022_214E,SFCD,NA,6,,,,,,
07152022_214E,ARFL,NA,56,,,,,,
07152022_214E,FHSC,NA,107,,,,,,
07152022_214E,RBSM,1,13,,,,,,
07152022_214E,RBSM,2,7,2,2,,,,
07152022_214E,GRAY,NA,2,,,,,,
07152022_230S,ARCS,1,4,,,,,,
07152022_230S,ARCS,2,3,,,,,,
07152022_230S,ARCS,3,4,,,,,,
07152022_230S,BDWF,1,7,,,,,,
07152022_230S,BDWF,2,6,,,,,,
07152022_230S,LSCS,2,3,,,,,,
07152022_230S,ARFL,NA,3,,,,,,
07152022_230S,FHSC,NA,7,,,,,,
07152022_230S,RBSM,1,5,,,,,,
07152022_230S,RBSM,2,1,,,,,,
07152022_230N,ARCS,1,7,,,,,,
07152022_230N,ARCS,2,4,,,,,,
07152022_230N,ARCS,3,3,,,,,,
07152022_230N,BDWF,1,16,,,,,,
07152022_230N,BDWF,2,5,,,,,,
07152022_230N,BDWF,3,1,,,,,,
07152022_230N,LSCS,2,8,,,,,,
07152022_230N,DLVN,1,1,,,,,,
07152022_230N,ARFL,NA,3,,,,,,
07152022_230N,FHSC,NA,12,,,,,,
07152022_230N,RBSM,1,40,,,,,,
07152022_230N,RBSM,2,2,,,,,,
07152022_220W,ARCS,2,4,,,,,,
07152022_220W,ARCS,3,3,,,,,,
07152022_220W,LSCS,1,2,2,2,,,,
07152022_220W,LSCS,2,72,,,,,,
07152022_220W,HBWF,NA,3,,,,,,
07152022_220W,ARFL,NA,2,,,,,,
07152022_220W,FHSC,NA,3,,,,,,
07152022_220W,RBSM,1,1,,,,,,
07152022_220E,ARCS,2,1,1,1,,,,
07152022_220E,ARCS,3,1,,,,,,
07152022_220E,LSCS,2,8,,,,,,
07152022_220E,DLVN,2,1,,,,,,
07152022_220E,HBWF,NA,6,,,,,,
07152022_220E,ARFL,NA,8,,,,,,
07152022_220E,FHSC,NA,3,,,,,,
07152022_220E,RBSM,1,3,,,,,,
07152022_218W,ARCS,3,3,2,2,,,,
07152022_218W,BDWF,3,1,,,,,,
07152022_218W,LSCS,2,42,,,,,,
07152022_218W,DLVN,1,1,,,,,,
07152022_218W,HBWF,NA,43,,,,,,
07152022_218W,ARFL,NA,7,,,,,,
07152022_218W,FHSC,NA,9,,,,,,
07152022_218E,ARCS,3,3,1,1,,,,
07152022_218E,LSCS,2,22,,,,,,
07152022_218E,DLVN,1,3,,,,,,
07152022_218E,HBWF,NA,3,,,,,,
07152022_218E,ARFL,NA,7,,,,,,
07152022_218E,FHSC,NA,14,,,,,,
07152022_218E,RBSM,1,1,,,,,,
07162022_220W,ARCS,1,1,,,,,,
07162022_220W,ARCS,2,3,,,,,,
07162022_220W,ARCS,3,1,,,,,,
07162022_220W,LSCS,1,1,1,1,,,,
07162022_220W,LSCS,2,44,,,,,,
07162022_220W,HBWF,NA,10,1,1,,,,
07162022_220W,SFCD,NA,2,,,,,,
07162022_220W,ARFL,NA,1,,,,,,
07162022_220W,FHSC,NA,3,,,,,,
07162022_220W,RBSM,1,1,,,,,,
07162022_220E,FHSC,NA,2,,,,,,
07162022_214E,ARCS,1,44,,,,,,
07162022_214E,ARCS,2,23,,,,,,
07162022_214E,BDWF,1,27,,,,,,
07162022_214E,BDWF,2,3,,,,,,
07162022_214E,LSCS,2,12,,,,,,
07162022_214E,DLVN,1,2,,,,,,
07162022_214E,SFCD,NA,3,,,,,,
07162022_214E,ARFL,NA,7,,,,,,
07162022_214E,FHSC,NA,23,,,,,,
07162022_214E,RBSM,1,15,,,,,,
07162022_214E,RBSM,2,6,,,,,,
07162022_214E,RBSM,3,1,1,1,,,,
07162022_214E,GRAY,NA,1,,,,,,
07162022_214W,ARCS,1,104,,,,,,
07162022_214W,ARCS,2,63,,,,,,
07162022_214W,ARCS,3,3,,,,,,
07162022_214W,BDWF,1,76,,,,,,
07162022_214W,BDWF,2,10,,,,,,
07162022_214W,BDWF,3,1,,,,,,
07162022_214W,LSCS,2,33,,,,,,
07162022_214W,DLVN,2,1,,,,,,
07162022_214W,HBWF,NA,3,,,,,,
07162022_214W,SFCD,NA,6,,,,,,
07162022_214W,ARFL,NA,39,,,,,,
07162022_214W,FHSC,NA,15,,,,,,
07162022_214W,RBSM,1,35,,,,,,
07162022_214W,RBSM,2,27,4,4,,,,
07162022_214W,RBSM,3,4,4,4,,,,
07162022_214W,GRAY,NA,1,,,,,,
07162022_218W,ARCS,1,4,,,,,,
07162022_218W,ARCS,3,2,,,,,,
07162022_218W,BDWF,1,2,,,,,,
07162022_218W,LSCS,1,1,1,1,,,,
07162022_218W,LSCS,2,2,,,,,,
07162022_218W,DLVN,1,1,,,,,,
07162022_218W,ARFL,NA,32,,,,,,
07162022_218W,FHSC,NA,21,,,,,,
07162022_218W,RBSM,2,1,,,,,,
07162022_218E,ARCS,1,4,,,,,,
07162022_218E,ARCS,2,8,,,,,,
07162022_218E,ARCS,3,6,,,,,,
07162022_218E,BDWF,1,2,,,,,,
07162022_218E,LSCS,2,9,,,,,,
07162022_218E,DLVN,1,6,,,,,,
07162022_218E,HBWF,NA,6,,,,,,
07162022_218E,SFCD,NA,3,1,1,,,,
07162022_218E,ARFL,NA,9,,,,,,
07162022_218E,FHSC,NA,13,,,,,,
07162022_218E,RBSM,1,5,,,,,,
07162022_230S,ARCS,1,8,,,,,,
07162022_230S,ARCS,2,6,,,,,,
07162022_230S,BDWF,1,7,,,,,,
07162022_230S,LSCS,2,3,,,,,,
07162022_230S,SFCD,NA,2,,,,,,
07162022_230S,ARFL,NA,4,,,,,,
07162022_230S,FHSC,NA,3,,,,,,
07162022_230S,RBSM,1,15,,,,,,
07162022_230S,RBSM,2,1,,,,,,
07162022_230S,GRAY,NA,5,,,,,,
07162022_230N,ARCS,1,11,,,,,,
07162022_230N,ARCS,2,2,,,,,,
07162022_230N,BDWF,1,14,,,,,,
07162022_230N,BDWF,2,1,,,,,,
07162022_230N,LSCS,2,10,,,,,,
07162022_230N,ARFL,NA,3,,,,,,
07162022_230N,FHSC,NA,4,,,,,,
07162022_230N,RBSM,1,7,,,,,,
07162022_230N,GRAY,NA,1,,,,,,
07172022_220W,ARCS,1,2,,,,,,
07172022_220W,ARCS,2,3,,,,,,
07172022_220W,ARCS,3,1,,,,,,
07172022_220W,BDWF,1,1,,,,,,
07172022_220W,BDWF,3,2,,,,,,
07172022_220W,LSCS,2,28,,,,,,
07172022_220W,DLVN,1,3,,,,,,
07172022_220W,DLVN,2,1,,,,,,
07172022_220W,HBWF,NA,11,,,,,,
07172022_220W,ARFL,NA,4,,,,,,
07172022_220W,FHSC,NA,9,,,,,,
07172022_220E,ARCS,1,1,,,,,,
07172022_220E,ARCS,2,3,,,,,,
07172022_220E,ARCS,3,3,,,,,,
07172022_220E,BDWF,1,1,,,,,,
07172022_220E,LSCS,1,1,,,,,,
07172022_220E,LSCS,2,9,,,,,,
07172022_220E,HBWF,NA,27,,,,,,
07172022_220E,SFCD,NA,6,,,,,,
07172022_220E,ARFL,NA,7,,,,,,
07172022_220E,FHSC,NA,2,,,,,,
07172022_220E,RBSM,1,1,,,,,,
07172022_218W,ARCS,1,9,,,,,,
07172022_218W,ARCS,2,7,,,,,,
07172022_218W,ARCS,3,1,,,,,,
07172022_218W,BDWF,1,6,,,,,,
07172022_218W,LSCS,2,5,,,,,,
07172022_218W,HBWF,NA,1,,,,,,
07172022_218W,SFCD,NA,1,,,,,,
07172022_218W,ARFL,NA,10,,,,,,
07172022_218W,FHSC,NA,6,,,,,,
07172022_218W,RBSM,1,1,,,,,,
07172022_218W,RBSM,2,3,,,,,,
07172022_218E,ARCS,1,22,,,,,,
07172022_218E,ARCS,2,18,,,,,,
07172022_218E,ARCS,3,2,,,,,,
07172022_218E,BDWF,1,6,,,,,,
07172022_218E,LSCS,2,12,,,,,,
07172022_218E,DLVN,1,5,,,,,,
07172022_218E,DLVN,2,1,,,,,,
07172022_218E,HBWF,NA,2,,,,,,
07172022_218E,SFCD,NA,6,1,,,,,
07172022_218E,ARFL,NA,6,,,,,,
07172022_218E,FHSC,NA,6,,,,,,
07172022_218E,RBSM,1,1,,,,,,
07172022_218E,RBSM,2,1,,,,,,
07172022_214W,ARCS,1,8,,,,,,
07172022_214W,ARCS,2,17,,,,,,
07172022_214W,BDWF,1,4,,,,,,
07172022_214W,BDWF,2,2,1,1,,,,
07172022_214W,BDWF,3,4,,,,,,
07172022_214W,LSCS,1,2,1,1,,,,
07172022_214W,LSCS,2,45,,,,,,
07172022_214W,SFCD,NA,5,1,,,,,
07172022_214W,ARFL,NA,44,,,,,,
07172022_214W,FHSC,NA,11,,,,,,
07172022_214W,RBSM,1,5,,,,,,
07172022_214W,RBSM,2,6,,,,,,
07172022_214W,RBSM,3,1,,,,,,
07172022_214E,ARCS,1,5,,,,,,
07172022_214E,ARCS,2,6,,,,,,
07172022_214E,ARCS,3,5,,,,,,
07172022_214E,BDWF,1,7,,,,,,
07172022_214E,BDWF,2,2,,,,,,
07172022_214E,BDWF,3,3,,,,,,
07172022_214E,LSCS,2,74,,,,,,
07172022_214E,HBWF,NA,3,3,3,,,,
07172022_214E,SFCD,NA,2,,,,,,
07172022_214E,ARFL,NA,8,,,,,,
07172022_214E,FHSC,NA,6,,,,,,
07172022_214E,RBSM,1,6,,,,,,
07172022_214E,RBSM,2,1,,,,,,
07172022_214E,GRAY,NA,1,,,,,,
07172022_230S,ARCS,1,16,1,1,,,,
07172022_230S,ARCS,2,5,,,,,,
07172022_230S,ARCS,3,3,1,1,,,,
07172022_230S,BDWF,1,20,,,,,,
07172022_230S,BDWF,2,2,,,,,,
07172022_230S,BDWF,3,1,,,,,,
07172022_230S,LSCS,2,11,,,,,,
07172022_230S,DLVN,2,1,,,,,,
07172022_230S,HBWF,NA,1,,,,,,
07172022_230S,ARCD,NA,1,1,1,,,,
07172022_230S,SFCD,NA,5,2,2,,,,
07172022_230S,ARFL,NA,2,,,,,,
07172022_230S,FHSC,NA,19,,,,,,
07172022_230S,GRAY,NA,1,,,,,,
07172022_230S,RBSM,1,18,,,,,,
07172022_230S,RBSM,2,2,,,,,,
07172022_230S,RBSM,3,1,,,,,,
07172022_230N,ARCS,1,2,,,,,,
07172022_230N,ARCS,2,8,,,,,,
07172022_230N,BDWF,1,13,,,,,,
07172022_230N,BDWF,3,1,,,,,,
07172022_230N,DLVN,1,1,,,,,,
07172022_230N,ARCD,NA,1,1,1,,,,
07172022_230N,SFCD,NA,4,1,1,,,,
07172022_230N,ARFL,NA,4,,,,,,
07172022_230N,FHSC,NA,1,,,,,,
07172022_230N,RBSM,1,4,,,,,,
07172022_230N,RBSM,2,2,,,,,,
07172022_230N,GRAY,NA,1,,,,,,
07182022_214W,ARCS,1,7,,,,,,
07182022_214W,ARCS,2,6,,,,,,
07182022_214W,BDWF,1,9,,,,,,
07182022_214W,BDWF,2,6,,,,,,
07182022_214W,BDWF,3,1,,,,,,
07182022_214W,LSCS,2,58,,,,,,
07182022_214W,DLVN,1,1,,,,,,
07182022_214W,DLVN,2,3,,,,,,
07182022_214W,HBWF,NA,3,,,,,,
07182022_214W,SFCD,NA,5,,,,,,
07182022_214W,ARFL,NA,60,,,,,,
07182022_214W,FHSC,NA,43,,,,,,
07182022_214W,RBSM,1,2,,,,,,
